2015-10-19 10:24:30,082 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [contactNumber] of class [class CLASSES.Customer] must be a of type [groovy.lang.IntRange]
	at org.codehaus.groovy.grails.validation.SizeConstraint.setParameter(SizeConstraint.java:60)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	... 4 more
2015-10-19 10:28:23,699 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-10-19 10:28:23,699 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-19 10:28:23,700 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-19 10:28:23,700 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-19 10:28:23,700 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-19 10:28:23,700 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-19 10:28:23,700 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-10-19 10:28:23,700 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-19 10:28:23,701 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-19 10:28:23,701 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-19 10:28:23,701 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-19 10:28:23,701 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-19 10:28:23,701 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-10-19 10:28:23,701 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class CLASSES.StandardUser] for value [10]: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	at CLASSES.StandardUser$__clinit__closure1.doCall(StandardUser.groovy:11)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [mobilePhone] of class [class CLASSES.StandardUser] must be a of type [groovy.lang.IntRange]
	... 5 more
